-1.705185173970278578e+00,-1.719002382929824879e+00,-1.675329281183731478e+00,8.981074746766295469e-01,9.093303851254337378e-01,8.132297164848127924e-01,-3.532982599347324060e-01,-3.633121242333510192e-01,-3.006311831486250252e-01,1.606737221436737584e-01,1.732354249916492062e-01,1.629348238272207428e-01,2.476408041048884456e+00,1.118531593691147386e+01,2.510022048964944474e+01
-1.184356262501457868e+00,-1.123621058178783105e+00,-1.057603765788412309e+00,2.905783827592678947e-01,2.248765204728351008e-01,1.647383791662820063e-01,-1.296838613945695828e-01,-1.202723724832106267e-01,-1.204445741133988168e-01,2.355718451644226233e-02,1.908971068744525629e-02,1.337043689295636800e-02,2.295760266930580329e+00,1.095829044959856446e+01,2.641634579945321448e+01
-1.391285417571099137e+00,-1.394254091591556222e+00,-1.357742509853374413e+00,2.901758049330114830e-01,3.171794242158516575e-01,3.177159577905104837e-01,2.813923446341669299e-02,-6.653317343424405839e-03,-5.682766598389832335e-02,7.316539111877727597e-02,8.385653655996896938e-02,9.693870247459107636e-02,1.570194703682747273e+00,7.408090311340977507e+00,1.758343818596262054e+01
-1.335253077041689274e+00,-1.124969089005366074e+00,-9.682022406018204741e-01,3.305117639206401337e-01,-2.955275338875155283e-02,-1.776395748059201862e-01,-2.276182394384011765e-02,1.260865190637721067e-01,7.658383500021338774e-02,2.761488636393741661e-02,2.853357134408922302e-02,6.934724402389413900e-02,1.837084894332662310e+00,8.742171885405065623e+00,2.072346918986608344e+01
-1.358176879581232788e+00,-1.333699013580831982e+00,-1.259979214062610708e+00,3.525758406773920051e-01,3.016873436769046957e-01,2.073905308723544560e-01,-2.894943776315592188e-04,-1.025785256952337077e-02,-8.350510574720276802e-03,6.006304131807620877e-03,4.235875159934486545e-02,6.100994119756071588e-02,1.621947848999693909e+00,7.807007708434849924e+00,1.891296881436947075e+01
-1.239753424426199180e+00,-1.171081386276175529e+00,-1.084079294317465081e+00,1.837290736468990549e-01,1.155764016472310279e-01,5.070394769728864270e-02,1.189778088275839779e-01,9.165774551963000449e-02,4.537256416628693279e-02,-6.286464809784263197e-02,-3.608157102651743386e-02,-1.194162875923429276e-02,2.426347483377718994e+00,1.108782221123986389e+01,2.602314259085265036e+01
-1.099910903511359006e+00,-1.099133918021874656e+00,-1.086953633927637553e+00,9.891990939659725535e-02,1.041004304790798668e-01,1.160867435342369663e-01,3.230368133013908349e-02,3.545705097474002171e-02,2.101048334838426235e-02,-3.112261973423138470e-02,-4.025710582022042766e-02,-5.000574663392227948e-02,3.025347717943645431e+00,1.382420258969990989e+01,3.256635855792735157e+01
-1.099738989685323354e+00,-1.072187708362064784e+00,-1.016244507175791068e+00,6.990646388588349358e-02,6.504823064974497859e-02,2.343360695969520097e-02,-4.301011406322401837e-02,-4.991680276027119639e-02,-3.371792261353507431e-02,7.298114086309454018e-02,5.717507687106895137e-02,2.662461490415623730e-02,2.582034837403378358e+00,1.217453412088301690e+01,3.019797596433627618e+01
-1.198755166648964199e+00,-1.182142259452785726e+00,-1.158625394155359700e+00,1.918408786623132245e-01,2.128175559813769435e-01,2.239444439985834867e-01,3.533291072552061096e-02,-1.789711343086338932e-02,-6.963921976328667218e-02,-2.835274388601265183e-02,-1.272920860578276823e-02,4.358479915293526040e-03,1.692112352243417828e+00,8.121994589875228598e+00,2.015734343079627422e+01
-1.332448579762610663e+00,-1.325355601764243829e+00,-1.292836793569022591e+00,2.768891484139498482e-01,2.590043111127658393e-01,2.185608639764407002e-01,1.901868803015827059e-02,3.587123253094091913e-02,5.464256622529112262e-02,3.664835728815605403e-02,3.055708961159296286e-02,1.968388533182000716e-02,1.900941601154956695e+00,8.731712948077726466e+00,2.100228177499453253e+01
-1.726599550691632512e+00,-1.766634594027745253e+00,-1.766142505837076104e+00,8.793968777440644979e-01,9.218166854712582792e-01,8.969523961613213858e-01,-1.509319578091545544e-01,-1.491226144034298040e-01,-1.162730332762284269e-01,-1.581045775647646479e-03,-5.814780097449072545e-03,-1.433299099922090251e-02,1.993723188534887392e+00,9.091859487961489350e+00,2.049961659073699138e+01
-1.424771651815133211e+00,-1.440105805811431772e+00,-1.424169933059669324e+00,4.628254387237267786e-01,4.766500126080015498e-01,4.550412696422865833e-01,-1.181174953947911888e-01,-1.234807466345846233e-01,-1.197519973189698633e-01,8.022252861303712235e-02,8.706265408111778237e-02,8.897326418675902127e-02,2.089632907554805907e+00,9.335376828609501132e+00,2.143150411436326408e+01
-9.380104859016167307e-01,-9.400890550643931087e-01,-9.465861034459144285e-01,-1.324133997030056513e-02,7.512821795147861005e-04,2.237042027625886845e-02,-1.007458925730345956e-01,-9.776511626525687115e-02,-9.456525227753775908e-02,5.212099014361268323e-02,3.721591435142672377e-02,1.888335805834056788e-02,2.688207298133822754e+00,1.242157947905238835e+01,2.935219102262990631e+01
-1.341699627645065673e+00,-1.297528813126135550e+00,-1.200517854821707697e+00,3.654800786100739218e-01,3.117746705776491267e-01,1.965997481549088266e-01,-4.692258129718807069e-02,-7.589547208798658184e-02,-6.731587305495193019e-02,2.325724337519666923e-02,6.174201471547385855e-02,7.130683958290247315e-02,1.978729511985320766e+00,9.029707937617034830e+00,2.091084140587778251e+01
-9.869324653136831715e-01,-9.402784889517409317e-01,-8.864194140223526919e-01,-8.392499830684366224e-02,-9.136813371814336837e-02,-8.632016164481212672e-02,-3.027620279177438423e-02,-7.582735169869622704e-02,-1.132698310052224627e-01,1.012033442113803722e-01,1.075293663771205582e-01,8.605486510962065405e-02,2.907459435756133637e+00,1.337949266092042322e+01,3.073572728936213849e+01
-1.341742871188248420e+00,-1.344936246715930706e+00,-1.301070918691071387e+00,3.721232337108615340e-01,3.749084714384488537e-01,3.206346664332448970e-01,-1.371270097876195471e-01,-1.432474459505511388e-01,-1.282082104783826282e-01,1.068701437748404287e-01,1.133788284672992558e-01,1.087328235089475292e-01,2.399307326901717996e+00,1.082525739456610303e+01,2.415399720192437627e+01
-1.160620618920146452e+00,-1.106854528060966958e+00,-1.036732181508436934e+00,7.984558198185771893e-02,9.141671572511620228e-03,-4.548726647943507340e-02,1.470756629891920020e-03,2.085489425381739648e-02,9.181640055213990959e-03,7.949032738343539406e-02,7.701765719797967757e-02,7.316946727816639462e-02,3.007058431637969598e+00,1.366776205182942761e+01,3.139117989432510214e+01
-1.422326905998057223e+00,-1.443043306851797380e+00,-1.429657594998661629e+00,5.177507783722578028e-01,5.141081553261360737e-01,4.807787347009584988e-01,-2.283274141158324055e-01,-1.924275566411916549e-01,-1.518107898238773013e-01,1.329954559867009001e-01,1.214380331254052287e-01,1.007496733562640162e-01,1.909978923632015935e+00,8.566848221050230805e+00,1.930645371854016190e+01
-1.517173968286815500e+00,-1.544881567628300090e+00,-1.548474686765960229e+00,6.215442607449781498e-01,6.515086345252236733e-01,6.492561367241493908e-01,-1.935864218047760876e-01,-1.919517348994654593e-01,-1.767905091333251133e-01,8.937489448929450409e-02,8.545427143071113174e-02,7.611055590065683718e-02,1.958212674889556082e+00,8.782509063884644362e+00,1.966796978941862761e+01
-1.490607626379561568e+00,-1.456429785870823501e+00,-1.378729191565969625e+00,5.803775374985276070e-01,5.307186626446049882e-01,4.329189276551835275e-01,-1.936992545241112418e-01,-2.022962829547556018e-01,-1.961266509397745772e-01,1.041079493175035842e-01,1.281538903064252666e-01,1.420548630643132804e-01,2.534366559048760514e+00,1.139037150145944111e+01,2.566658834789158306e+01
-1.690165305878882362e+00,-1.661643339105119077e+00,-1.565390129654950391e+00,8.947532580881176756e-01,8.782816449602940390e-01,7.282862065643682659e-01,-2.602652239125129441e-01,-3.082030405209909008e-01,-2.552146506607720355e-01,5.580282773074594915e-02,9.167724201243501736e-02,9.240703986969450723e-02,2.456933854696257136e+00,1.092241052404083668e+01,2.568345518505417147e+01
-1.639287339593481940e+00,-1.644550309573675984e+00,-1.595582299570370566e+00,6.366098036678761174e-01,6.477410754455605879e-01,5.693165538851898688e-01,4.790109001582835979e-02,2.840068426052353573e-02,5.619668744647905723e-02,-4.499139502177847832e-02,-3.140403346335006451e-02,-2.980234047082501447e-02,2.020511917446420558e+00,8.957966807651601471e+00,2.097225913637505812e+01
-1.456830626692857900e+00,-1.475684395270657534e+00,-1.458466027805721543e+00,3.754364565470025839e-01,3.985127053648956919e-01,4.011465825137792707e-01,7.900502644153778453e-02,8.601871747729947226e-02,8.289575772287115230e-02,2.533884300191429576e-03,-8.737207198904233668e-03,-2.549633342427571475e-02,1.523079450948143787e+00,7.245872661368604639e+00,1.733983520483295848e+01
-1.160658352642549795e+00,-1.117991519892736152e+00,-1.058719740999354730e+00,1.518455243333494409e-01,8.350076176394823080e-02,1.957684617735355043e-02,2.905473925782165942e-02,4.898919090990957320e-02,5.134210308751355895e-02,-2.016498618170046303e-02,-1.443530147318930999e-02,-1.214700224964714199e-02,2.666488948898202427e+00,1.218196699214067635e+01,2.788688975997644448e+01
-1.198847772170769099e+00,-1.162760602127921983e+00,-1.114225300324672041e+00,1.969098564775386695e-01,1.482813622060190628e-01,1.047535405432641203e-01,3.738645143932049775e-02,3.773597425045775028e-02,1.683795416036221182e-02,-3.536307597584718160e-02,-2.318893540634331396e-02,-7.313048127361030520e-03,3.189554561217289752e+00,1.475056757448568590e+01,3.452954288854736831e+01
-1.579448778564105371e+00,-1.576221704397593903e+00,-1.545350115606333619e+00,5.898666660631638470e-01,5.865531142475055582e-01,5.448116703341001621e-01,6.214991738500187657e-02,3.517322772760638622e-02,1.839428498888472097e-02,-7.238661754507398627e-02,-4.536122093719607146e-02,-1.774839295139884338e-02,2.139643252080843272e+00,9.668945762802799493e+00,2.200976143530861862e+01
-1.084367661702413388e+00,-1.085141407414879966e+00,-1.106115615562361487e+00,-1.228146229511840604e-01,-8.316734221300108032e-02,3.019237522311322974e-02,4.486521086291239691e-02,-5.487661045751562883e-02,-2.033986552444866369e-01,1.626478329661410482e-01,2.234409741032705732e-01,2.795033558980725141e-01,2.711453897358480525e+00,1.288434134960307809e+01,3.113931086403135140e+01
-1.655421415121630657e+00,-1.625045349470803258e+00,-1.574654851868881433e+00,7.603328462278998723e-01,7.121069984789030194e-01,6.435757839845468453e-01,-1.945301753072324613e-01,-1.940585003109686901e-01,-1.980125088645373066e-01,8.995828386953745592e-02,1.072985548941727402e-01,1.293331045061568985e-01,3.143716676380861497e+00,1.363174932342404233e+01,3.020892417048450795e+01
-1.618978956018849669e+00,-1.613541570527170954e+00,-1.548507941769038609e+00,7.260439603768551464e-01,6.781653121951950469e-01,5.335449733374820758e-01,-1.453685685817952267e-01,-9.620249859748000731e-02,-1.416472698759527887e-03,3.851561648388718284e-02,3.175674134029066870e-02,1.652512498246313730e-02,2.078591047542272197e+00,9.146140155681745654e+00,2.006346345058391023e+01
-1.193868675131699586e+00,-1.200356077610084116e+00,-1.193363744856674291e+00,1.441834934418224357e-01,1.597775798111192580e-01,1.695453703831018288e-01,1.512379174802619408e-02,-1.214976722463916720e-02,-2.988013522940984046e-02,3.465009365336690211e-02,5.279610883163075863e-02,5.374980701741169375e-02,1.971852336183602450e+00,9.243961926327756373e+00,2.209871717717867057e+01
-1.624762424262182536e+00,-1.649131503701972257e+00,-1.636115998434637397e+00,7.111582022919044066e-01,7.453936863601532403e-01,7.157783827021899636e-01,-1.861115125741889809e-01,-2.055684443457782284e-01,-1.861539189069333078e-01,9.992265024470842194e-02,1.094705384726521874e-01,1.066107605299096150e-01,1.764005074709814158e+00,7.891831729486646019e+00,1.801135928943459419e+01
-1.035907676895357454e+00,-1.029480429938841368e+00,-9.840075669208006026e-01,2.003801988129730316e-02,3.959444951525522421e-02,3.315795123507895171e-03,1.598031932417337195e-02,-1.970768980706485984e-02,-1.982988613143824366e-02,4.413788235147519706e-05,9.725559094593881279e-03,6.369520299265232647e-04,2.775838419210368890e+00,1.301377525785244416e+01,3.106108064138920710e+01
-1.251646461693507684e+00,-1.244483287291251017e+00,-1.221154674550166463e+00,2.088128204223549944e-01,1.836914446927032096e-01,1.576836630600914058e-01,-1.636999822417631312e-02,1.518319633703783117e-02,5.486627281415412671e-02,5.930246408727467278e-02,4.568346898018122576e-02,8.663957697214636627e-03,1.588736444944404802e+00,7.515097128757193268e+00,1.783911776259943593e+01
-1.516036775648317292e+00,-1.526302384351343466e+00,-1.515190401681701049e+00,6.542816547649853431e-01,6.655505536534698230e-01,6.389687357941873369e-01,-3.177390678434406368e-01,-3.414453635679500776e-01,-3.309229738836655388e-01,1.796838287631124520e-01,2.023509387550017635e-01,2.072566856329618179e-01,1.895723358467401587e+00,8.471074315014137213e+00,1.944352749867515229e+01
-1.243454654280801375e+00,-1.218628382869171967e+00,-1.169839568436186417e+00,1.930682994908282102e-01,1.267453755352045686e-01,1.014484272386114994e-01,-1.646701877011089166e-03,1.058063411852345204e-01,1.139701127544177212e-01,5.211906616500449480e-02,-1.385948983500505036e-02,-4.552832711136190619e-02,2.227629152850990835e+00,1.048866633400084147e+01,2.481549245628805878e+01
-1.282592275529496728e+00,-1.254728815129247499e+00,-1.210094362123389278e+00,3.180826662556722750e-01,2.542316053600640058e-01,1.743142647251094413e-01,-2.734711853876024140e-02,6.071775103178188825e-03,4.009654130559725527e-02,-8.040512621041384644e-03,-5.490114125171231818e-03,-4.252718972170661631e-03,2.853464336349027963e+00,1.272664328828740032e+01,2.954109625921272198e+01
-1.285412989794426863e+00,-1.279657883334697432e+00,-1.262880365576938502e+00,2.331572335850790323e-01,1.925716501641986655e-01,1.723064224299085123e-01,7.347387193012355766e-02,1.493673298134623462e-01,1.897998835133867246e-01,-2.111540387170809940e-02,-6.221053801381083020e-02,-9.917905930170260731e-02,1.957311460719549645e+00,9.033887619829945592e+00,2.116747771905533426e+01
-1.158655077499189723e+00,-1.125170187265035926e+00,-1.071571324966843042e+00,1.235759463571756422e-01,9.075347185490743873e-02,5.668392873781961938e-02,6.427987728324961736e-02,5.254409591828358705e-02,2.587793676603563839e-02,-2.906246957204812811e-02,-1.800784961109192298e-02,-1.089268110666384744e-02,2.453608224978753860e+00,1.142062259549586400e+01,2.739319226878055957e+01
-1.099782629827771530e+00,-1.071648549144871509e+00,-1.047944664585632513e+00,-1.045350003508419556e-01,-1.381615784930562418e-01,-1.518342908788884171e-01,3.055058076518112897e-01,3.232819980468570886e-01,3.326956154023425483e-01,-1.010544069589677241e-01,-1.133528652793571734e-01,-1.328156299600553591e-01,2.857169419964328494e+00,1.284133238393456011e+01,2.967165689978476095e+01
-1.172215718031965226e+00,-1.126423112353044376e+00,-1.061841683043991846e+00,1.275085695245554152e-01,9.220737188834049469e-02,5.635207074569004160e-02,9.066066940088611525e-02,5.650626828202243851e-02,1.117020225540583250e-02,-4.586189483905586672e-02,-2.221428104388847857e-02,-5.617457995686633149e-03,2.792393512137799849e+00,1.255884571987703069e+01,2.827939840199008614e+01
-1.160658352642549795e+00,-1.117991519892736152e+00,-1.058719740999354730e+00,1.518455243333494409e-01,8.350076176394823080e-02,1.957684617735355043e-02,2.905473925782165942e-02,4.898919090990957320e-02,5.134210308751355895e-02,-2.016498618170046303e-02,-1.443530147318930999e-02,-1.214700224964714199e-02,2.666488948898202427e+00,1.218196699214067635e+01,2.788688975997644448e+01
-1.407362029765731659e+00,-1.353300930321486906e+00,-1.248426848330560723e+00,2.321576338694384678e-01,1.720990978648105907e-01,3.413388163087844457e-02,8.284924636303320211e-02,6.330888750804522513e-02,1.121515057822664307e-01,9.277658470263598633e-02,1.182404998153480519e-01,1.024078135490011365e-01,2.679673307008672012e+00,1.252981667835042678e+01,2.947529590950668066e+01
-1.383289667452593630e+00,-1.385641728190982080e+00,-1.348452422753998903e+00,3.714566373568115032e-01,3.371940285989122321e-01,2.349447073715568712e-01,-5.600255668178106411e-02,1.141271961209901209e-02,1.224387303684641437e-01,6.799026350009276798e-02,3.715233393814604962e-02,-8.851112003586899396e-03,1.832366469782558571e+00,8.250757092081476785e+00,1.959903805646805353e+01
-1.325526433102099944e+00,-1.265305685027876770e+00,-1.140304669865948251e+00,3.380726007045091741e-01,2.229593652649727586e-01,5.995117035215464379e-02,-4.920839274055357343e-02,1.749634753462238346e-02,6.378214491110034690e-02,3.674515686184311181e-02,2.492423652312695387e-02,1.664068735610087918e-02,1.508530119797574454e+00,6.982566096133675515e+00,1.619127236001397208e+01
-1.253583212647270129e+00,-1.230057494842554000e+00,-1.171690825883553222e+00,1.665093479366147600e-01,1.252488245017900070e-01,6.789835683742824479e-02,1.110724570049387849e-01,9.823798535535373244e-02,6.759250784153475466e-02,-2.389386258133539831e-02,6.657677535501572638e-03,3.626860963247279662e-02,1.957402370315950657e+00,8.906975161854060019e+00,2.098862467964334044e+01
-1.460259262427700211e+00,-1.473632551583352379e+00,-1.451514968828878649e+00,4.627210027405792570e-01,4.481353096180725748e-01,3.796612753532421780e-01,-6.517391107261027994e-02,-4.142912359713807335e-02,2.012757056047405346e-02,6.285732860743163675e-02,6.704496045079205713e-02,5.181233622757369650e-02,1.703444774430402209e+00,7.656942801284058575e+00,1.795563870544881979e+01
-1.635526916597266789e+00,-1.663221140913044183e+00,-1.653475021707832449e+00,7.485151033418798727e-01,7.976547174212066382e-01,7.794642339659956232e-01,-1.729214689598669308e-01,-2.096013365194646927e-01,-2.051757944990623694e-01,6.016422456850864520e-02,7.535977940718524559e-02,7.933840900136879259e-02,2.182605412967299596e+00,9.586037890270096895e+00,2.095526846804115451e+01
-8.298314804336835993e-01,-8.083003551884876403e-01,-7.619685075682041120e-01,-3.484981301742357679e-02,-7.254498203876796891e-02,-1.161780172523698695e-01,-9.903811812828243466e-02,-1.032949431184043004e-01,-1.068598283464338161e-01,-3.609409449287801636e-02,-1.569646724490797798e-02,-1.484358868065595999e-02,2.834861664025043915e+00,1.352412354403537087e+01,3.208506967184121805e+01
-1.494094898582007724e+00,-1.511539410600616140e+00,-1.485271950211717984e+00,4.658473942034399018e-01,4.916429073876966704e-01,4.577713972813879928e-01,3.433315324738045460e-02,1.560425324227878580e-02,1.213740203589658284e-02,-5.932991165348016835e-03,4.411757498401658144e-03,1.544933141834714356e-02,1.904522220730790805e+00,8.729416892177491505e+00,2.061345574718072271e+01
-1.541289192630058924e+00,-1.534407197650694776e+00,-1.500766977919437917e+00,5.808753590322366378e-01,5.678532138184686495e-01,5.241298948193213736e-01,-1.512758097002090962e-01,-1.547431575253386260e-01,-1.517644364171129023e-01,1.118883437586245116e-01,1.214501423218706522e-01,1.285114612209640461e-01,2.293859464901064182e+00,1.019849424839121177e+01,2.288568466451369332e+01
-1.299661538273898964e+00,-1.275072979245820859e+00,-1.242935313619703885e+00,2.087995118871881217e-01,1.600027555411885627e-01,1.238743515972347553e-01,9.239016508886022105e-02,1.011396564077743782e-01,8.145699503650083440e-02,-1.409454415199291703e-03,1.401864619647488590e-02,3.766689004315632028e-02,2.042468366289443171e+00,9.318290171070156447e+00,2.169533142415268756e+01
-1.668803695190772984e+00,-1.676279586803709254e+00,-1.638635645791622020e+00,7.389051467694275344e-01,7.540686118477217814e-01,6.990482458508405772e-01,-1.129541281032061251e-01,-1.542516303438234149e-01,-1.679469012111988457e-01,4.311243820634012847e-02,7.666802691330076858e-02,1.076829136340794746e-01,1.819714183383987161e+00,8.279495695609210060e+00,1.941871152430522685e+01
-1.533893176471925024e+00,-1.552586735850412181e+00,-1.521388401489749631e+00,6.381646616681613260e-01,6.621895019969193941e-01,5.892684308737187182e-01,-2.164844038463546727e-01,-2.145704644286338947e-01,-1.387279858097551499e-01,1.123916016357907055e-01,1.051102083216212957e-01,7.095724892396892969e-02,2.406295269346394594e+00,1.111151390317570531e+01,2.597515138915880684e+01
-1.294630677556589449e+00,-1.254227748435943424e+00,-1.202531176821509007e+00,3.339877572241386483e-01,2.221620924869770752e-01,1.273087145752196114e-01,-9.770210420669186990e-02,-1.334516591231141303e-02,3.414146895016985372e-02,5.845199159352284374e-02,4.549336148052596923e-02,4.114513599366408092e-02,2.003171002976579018e+00,9.133366885540047164e+00,2.095667103171255619e+01
-9.918767759799869133e-01,-9.464223821776948098e-01,-8.979406225108953477e-01,-7.228892824766053327e-02,-1.037823087470535338e-01,-1.083545717932804658e-01,3.018568142379627478e-02,-5.738812149321891043e-03,-4.923799230463031529e-02,3.403942127771278359e-02,5.599417581498083302e-02,5.557549731416656924e-02,2.809401612352350419e+00,1.306830976743109218e+01,3.071677840030507056e+01
-1.569135244557410713e+00,-1.578551109332566593e+00,-1.552648439478869768e+00,6.651376978329434086e-01,6.758027434191246074e-01,6.367992292871657023e-01,-1.553014238454575313e-01,-1.630789327380157416e-01,-1.562088870486864900e-01,5.949409885471610565e-02,6.598600044998940983e-02,7.218206123479579961e-02,2.162065004952024694e+00,9.497994378334620791e+00,2.084326765084711397e+01
-1.512055880437341626e+00,-1.471965891249906955e+00,-1.362754014146439818e+00,6.184219959276192613e-01,5.684117115115647767e-01,4.303222036901284131e-01,-7.965824230846621501e-02,-6.844751560199345553e-02,-3.465601416669095158e-02,-2.660127443208442147e-02,-2.791752963400205914e-02,-3.285424707128324628e-02,1.653572581635603278e+00,7.567046609485704067e+00,1.812477631589949567e+01
-1.330174571412663598e+00,-1.264121799023184112e+00,-1.140348320297238871e+00,3.211727864808326949e-01,2.159134544360788721e-01,9.036145331403698522e-02,5.749822617505669087e-02,6.383278333040218189e-02,2.617687321139737164e-02,-4.841312099740234520e-02,-1.554529765200876081e-02,2.388844125015376907e-02,1.677997620891697572e+00,7.910327778819012501e+00,1.877354415065162740e+01
-1.390315178890272563e+00,-1.387191213819066293e+00,-1.372888633561635707e+00,4.348761811131817701e-01,4.134792604516840386e-01,3.883601557681186645e-01,-9.540634307029322025e-02,-8.428508971078661760e-02,-6.819162853803258095e-02,5.096147743716762657e-02,5.807930021676786098e-02,5.277496970431986428e-02,1.742152023405104444e+00,8.079312718861473286e+00,1.929238848303157994e+01
-1.076336660588836258e+00,-1.062956305121702583e+00,-1.045950787492054612e+00,6.825824442776494416e-02,2.771350783202273377e-02,6.920137108439149837e-03,1.291109600250636702e-02,3.057032762898793943e-03,-1.341122072600765130e-02,-4.746239875451369571e-03,3.226484160255156663e-02,5.250649234133967364e-02,2.589192845222757722e+00,1.188648726874588313e+01,2.849001272049730105e+01
-1.320987030702335696e+00,-1.297786478969352730e+00,-1.263158682775866959e+00,2.040697859503964595e-01,1.948420631863440611e-01,1.878990928583700037e-01,1.293235334151691118e-01,8.131168533163962708e-02,3.313950561880778939e-02,-1.224703266708178015e-02,2.175144504174243015e-02,4.219782012593806947e-02,1.935263807798059288e+00,8.729152578444979937e+00,2.049611631232046705e+01
-1.292296330928080605e+00,-1.276320221208519623e+00,-1.256860874038719267e+00,1.572707001300002183e-01,1.430820304998431380e-01,1.562866858397519709e-01,1.597201682929864641e-01,1.595202313225862478e-01,1.252932791341017094e-01,-2.458217125807196646e-02,-2.620555018936992359e-02,-2.466898566253084013e-02,1.641602719299647406e+00,7.606979074171054123e+00,1.826503833196808912e+01
-1.748232309252273131e+00,-1.748861144217004338e+00,-1.721948207839600897e+00,9.153267547226459078e-01,8.992818917191284234e-01,8.318321518397695513e-01,-2.206777334598827300e-01,-2.059137228833689548e-01,-1.610083912284793750e-01,5.387465079037680182e-02,5.573066508272477015e-02,5.129718680053536872e-02,2.001514755089518260e+00,8.713898131333026598e+00,1.950750985873632359e+01
